date,month,fiscal_year,fy_month_num,quarters,ytd_ytg
Apr-22,Apr-22,2022,8,Q3,YTG
Apr-22,Apr-22,2022,8,Q3,YTG
Apr-22,Apr-22,2022,8,Q3,YTG
Apr-22,Apr-22,2022,8,Q3,YTG
Apr-22,Apr-22,2022,8,Q3,YTG
Apr-22,Apr-22,2022,8,Q3,YTG
Apr-22,Apr-22,2022,8,Q3,YTG
Apr-22,Apr-22,2022,8,Q3,YTG
Apr-22,Apr-22,2022,8,Q3,YTG
Apr-22,Apr-22,2022,8,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
May-22,May-22,2022,9,Q3,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jun-22,Jun-22,2022,10,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Jul-22,Jul-22,2022,11,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
Aug-22,Aug-22,2022,12,Q4,YTG
